ImageN,Time (h),ZT,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SDtoLD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,SD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD,LDtoSD
NA,NA,NA,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,elf3,elf3,elf3,elf3,elf3,elf3,elf3,elf3,phyB,phyB,phyB,phyB,phyB,phyB,phyB,phyB,phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,elf3,elf3,elf3,elf3,elf3,elf3,elf3,elf3,phyB,phyB,phyB,phyB,phyB,phyB,phyB,phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,elf3,elf3,elf3,elf3,elf3,elf3,phyB,phyB,phyB,phyB,phyB,phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,Ws2,elf3,elf3,elf3,elf3,elf3,elf3,elf3,phyB,phyB,phyB,phyB,phyB,phyB,phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB,elf3phyB
1,72,0,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR1,GR2,GR3,GR4,GR5,GR6,GR1,GR2,GR3,GR4,GR5,GR6,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR8,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR1,GR2,GR3,GR4,GR5,GR6,GR7,GR1,GR2,GR3,GR4,GR5,GR6
106,177,9,0.061,0.045,0.03,0,0.005,0,0,0,0.018,0,0,0,0.002,0.012,0,0,0,0.005,0.02,0.013,0,0,0.004,0,0.007,0.017,0.09,0,0.032,0.065,0,0,0.049,0,0,0.04,0,0.015,0.046,0.083,0,0,0.004,0,0.01,0.044,0.097,0.029,0.013,0.029,0,0.024,0,0.233,0.026,0.044,0.037,0,0.032,0,0,0.022,0.029,0.01,0,0,0,0.012,0,0,0,0.038,0,0.012,0.04,0.046,0,0,0.019,0,0,0.009,0.013,0.027,0,0,0.073,0,0,0.042,0.06,0.05,0.065,0.001,0,0.017,0.012,0.033,0.032,0.013,0,0.121,0.029,0,0.041,0.008,0,0,0.046,0,0.003,0.024,0.02,0,0.019,0.028,0.015,0,0
107,178,10,0.06,0.02,0.023,0,0,0,0,0,0.057,0,0,0,0.07,0.008,0,0.02,0.063,0.008,0.019,0.006,0.008,0,0.001,0.023,0,0.013,0.054,0,0.168,0.037,0,0.038,0,0.08,0,0.073,0.036,0.023,0.032,0.045,0.056,0.046,0,0,0,0.052,0.136,0.003,0.055,0,0.031,0.057,0.061,0.001,0.038,0,0.031,0,0.016,0.019,0,0.012,0.16,0.02,0,0,0,0.011,0.016,0,0,0,0,0.021,0,0.014,0,0,0,0.005,0,0.028,0.066,0.009,0,0.106,0.047,0,0.025,0.008,0.023,0,0.225,0,0,0.075,0.014,0.077,0.179,0.007,0,0.097,0.087,0.07,0.002,0,0,0,0.017,0,0.053,0.068,0.126,0,0.02,0.011,0.036,0,0.035
108,179,11,0.039,0.005,0.041,0,0,0,0,0,0,0,0.037,0,0.015,0.031,0,0,0.059,0,0.034,0.006,0.023,0.07,0.054,0,0.037,0.019,0.028,0.127,0.032,0.108,0,0,0,0.117,0,0,0,0.046,0.021,0,0.064,0,0.087,0,0.095,0.002,0.023,0.118,0.076,0.034,0,0.009,0.007,0,0.068,0,0.034,0,0,0,0,0.069,0,0.071,0,0,0,0.025,0.016,0,0.061,0.039,0,0,0,0,0,0.035,0.01,0,0,0.004,0.052,0.018,0,0.024,0.058,0.008,0,0.027,0.04,0,0.093,0,0.083,0,0.018,0.139,0.047,0.034,0,0.072,0.142,0.076,0.026,0,0.035,0.017,0,0.019,0,0.056,0.015,0.013,0.015,0.002,0.043,0,0.042
109,180,12,0.039,0.038,0.071,0,0.035,0,0,0.023,0.017,0,0,0,0.018,0,0.049,0,0.031,0.003,0.003,0.014,0.087,0,0.019,0.066,0.011,0,0.108,0.088,0.119,0.023,0.08,0.03,0,0.04,0.076,0.134,0,0.067,0.104,0.07,0,0.044,0.039,0.102,0.102,0.042,0.033,0.06,0.029,0.19,0.056,0.009,0.05,0.008,0.078,0,0.014,0,0,0,0,0,0,0,0.018,0,0,0.024,0.022,0,0.013,0,0,0,0.043,0,0,0.022,0,0.01,0,0.02,0.027,0.027,0.021,0.017,0.006,0,0,0.016,0.031,0.002,0,0.006,0,0.04,0.032,0,0,0,0.03,0.096,0.013,0.03,0,0,0.03,0.029,0.033,0.35,0.024,0.017,0.036,0,0,0.007,0.02,0.059,0.075
110,181,13,0.043,0.009,0.033,0,0,0,0.016,0,0.025,0,0.009,0,0,0,0,0.043,0.013,0.001,0,0.013,0,0,0.006,0.013,0.022,0.006,0,0.047,0,0,0.022,0.091,0.044,0,0.046,0.103,0.048,0,0,0,0,0,0.005,0,0,0,0,0,0.032,0,0,0,0.006,0.034,0,0.005,0.019,0.017,0,0.024,0.027,0,0.099,0.042,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0.015,0.024,0.002,0.041,0.015,0,0,0.065,0.02,0.059,0.044,0,0.007,0.068,0.379,0.094,0.033,0,0.037,0,0.054,0,0.122,0.145,0.01,0.056,0.04,0.01,0,0,0.032,0.047,0.011,0.024,0,0,0.067,0.01,0.046,0.073
111,182,14,0.069,0.017,0.046,0,0,0,0,0,0,0,0,0.035,0,0.043,0,0,0,0.026,0,0.009,0,0.041,0.029,0,0.016,0.012,0,0.014,0.02,0.002,0.087,0,0.013,0.036,0.107,0.025,0,0.182,0.027,0,0.122,0.055,0.014,0.034,0.05,0,0.02,0.026,0.089,0.046,0.023,0.019,0.052,0,0.024,0.044,0.013,0.125,0,0,0,0.102,0,0.058,0.02,0,0,0,0.028,0,0,0.026,0,0,0,0.026,0,0,0.025,0,0,0.013,0,0,0.089,0.048,0.064,0.06,0.032,0.043,0.129,0.081,0.092,0.011,0,0.141,0.17,0.027,0.057,0.208,0.01,0.072,0.001,0.066,0,0,0.048,0.038,0.055,0,0,0.04,0.017,0.04,0.075,0.029,0,0.056,0.009
112,183,15,0.003,0,0.045,0,0.014,0,0,0,0.008,0,0,0,0.007,0.026,0,0,0.061,0.032,0,0.002,0.03,0,0.002,0,0.029,0.059,0,0.123,0,0,0.036,0.011,0.015,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0.031,0.002,0,0,0,0,0.029,0,0.007,0,0.005,0.039,0,0,0.013,0.041,0,0,0,0,0,0,0.037,0,0,0,0.023,0.009,0.022,0,0,0,0,0,0.026,0.047,0.012,0,0,0,0.056,0.003,0.027,0.074,0.019,0.037,0,0.007,0,0,0.002,0.064,0.071,0.006,0,0.097,0.086,0.06,0.002,0,0,0.04,0,0,0.003,0.09,0,0.034,0,0.037,0.058,0,0.095
113,184,16,0,0,0,0,0,0,0,0,0,0,0.008,0.044,0,0,0,0,0.009,0.002,0,0.025,0,0.008,0,0,0.054,0.061,0.035,0,0.014,0,0.037,0.011,0,0.07,0,0,0.043,0,0.057,0.056,0.041,0.054,0,0,0,0.043,0.012,0.009,0,0,0,0,0.056,0.016,0,0,0.006,0.009,0,0.017,0,0,0,0,0.053,0,0,0,0.01,0,0,0,0,0,0,0.02,0,0,0,0.006,0.053,0.116,0,0.045,0,0,0.083,0.085,0.078,0.002,0.176,0.075,0.114,0,0.066,0.048,0.108,0.069,0,0,0,0.048,0,0.122,0,0,0.001,0.022,0,0.087,0.038,0.035,0.021,0,0.038,0.069,0.032,0.011,0.018
114,185,17,0.047,0.008,0.018,0,0,0.031,0.018,0,0.011,0.026,0.024,0,0.112,0.042,0,0.089,0,0.034,0.033,0.267,0,0.006,0.014,0.003,0.061,0.013,0.101,0,0.168,0.066,0.166,0.397,0.044,0.047,0,0.047,0,0,0.075,0,0.033,0.115,0,0,0.038,0,0.021,0.132,0,0.076,0.025,0.019,0.036,0,0.066,0.022,0.012,0.108,0.043,0,0,0.05,0,0,0,0,0.023,0.028,0,0,0.037,0.013,0.074,0.058,0.053,0.137,0.071,0.011,0.027,0.046,0.013,0.06,0.131,0.103,0.078,0.081,0.107,0.114,0.2,0,0.067,0,0.046,0,0,0,0,0.036,0.039,0.141,0.028,0.12,0,0.044,0,0,0,0,0,0,0.027,0.028,0.027,0,0,0.038,0,0.029,0.032
115,186,18,0.067,0.06,0.04,0,0.011,0.046,0.039,0.034,0.017,0,0,0,0.055,0,0.171,0.129,0.013,0.184,0.043,0.073,0.001,0.039,0.15,0.1,0.151,0.08,0.012,0.126,0.089,0.051,0.172,0.249,0.159,0,0,0,0,0,0,0,0,0.056,0,0,0,0.041,0,0.023,0.062,0,0,0,0.007,0,0.006,0.009,0,0.002,0,0,0.052,0.069,0,0,0,0.029,0.049,0.06,0.006,0,0.024,0,0.258,0.177,0.132,0.117,0.071,0.039,0.077,0.112,0.101,0.06,0.11,0.124,0.16,0.059,0.075,0.04,0.132,0.02,0.136,0,0.057,0,0,0.04,0,0.036,0,0,0,0.049,0.033,0,0,0,0,0.005,0,0,0.036,0,0.045,0.012,0.042,0,0.001,0.002,0
116,187,19,0.061,0.037,0.056,0.044,0.041,0.063,0.062,0.047,0.047,0.295,0.009,0.046,0.055,0.109,0.058,0.109,0,0.064,0.132,0.048,0.004,0.095,0.071,0.136,0.142,0.066,0.056,0.035,0.103,0.073,0.032,0.483,0.045,0.031,0,0,0,0.011,0,0.042,0.04,0,0,0,0,0,0,0,0.06,0.027,0,0.023,0.006,0.102,0.015,0,0.014,0.082,0,0,0,0.015,0,0.028,0,0.071,0.053,0.025,0.004,0,0,0,0.172,0.068,0.08,0.104,0.071,0.174,0.01,0.086,0.126,0.037,0.184,0.011,0.077,0.052,0.106,0.037,0.335,0.014,0.026,0,0,0.045,0.144,0,0.037,0.066,0.059,0.028,0,0.073,0.137,0.016,0.03,0.027,0.01,0.04,0,0.032,0.023,0.04,0.031,0,0,0.057,0.032,0.037,0.104
117,188,20,0.016,0.006,0.026,0.06,0,0.034,0.057,0,0.045,0.102,0.019,0.054,0.057,0.142,0.123,0.057,0.034,0.004,0.003,0.024,0.077,0.102,0.031,0,0.1,0.09,0.11,0.035,0.065,0.118,0.143,0.118,0.173,0.045,0.008,0.054,0,0.032,0,0.061,0.034,0,0,0,0,0,0,0,0.053,0,0,0.024,0,0.057,0.008,0.009,0,0.015,0,0.025,0,0,0,0.048,0.026,0.055,0.016,0.01,0.002,0.004,0.049,0.01,0.081,0.156,0.173,0.105,0.037,0.095,0.016,0.008,0.075,0.115,0.092,0.061,0.055,0.058,0.055,0,0.086,0.045,0.043,0,0,0.143,0.052,0,0.053,0.039,0.168,0.058,0,0.048,0.114,0.055,0.029,0,0,0.008,0,0.017,0.036,0,0.016,0,0,0.042,0.04,0,0.042
118,189,21,0.07,0,0.002,0.015,0.005,0.027,0.046,0,0.103,0.128,0.249,0.11,0.124,0.04,0.095,0.154,0.029,0.018,0.052,0.007,0.318,0.029,0.091,0.037,0.027,0.072,0.094,0,0.133,0.027,0.114,0.049,0.067,0.058,0.171,0.058,0.088,0.016,0.066,0.053,0.09,0.071,0.097,0.037,0.056,0,0,0.014,0.045,0.07,0.019,0.003,0,0,0.11,0.045,0.052,0.069,0,0,0,0.033,0,0.101,0,0.035,0.089,0.023,0.059,0,0.055,0,0.031,0.025,0.094,0.103,0.092,0.112,0.009,0.066,0.058,0.037,0.067,0.071,0.158,0.094,0.06,0.053,0.092,0.03,0.06,0.032,0.014,0.071,0,0.019,0.036,0.034,0.173,0,0.093,0.072,0.016,0,0,0,0,0,0,0.049,0,0,0,0,0,0.049,0,0,0.016
119,190,22,0.087,0.008,0,0.087,0.003,0.057,0.008,0.058,0.033,0.064,0.065,0.146,0.111,0.036,0.148,0.161,0,0.005,0.001,0.038,0,0.23,0.098,0.025,0.062,0.183,0.141,0.005,0.152,0.044,0.08,0.075,0.175,0.039,0,0,0,0,0,0.008,0.047,0.073,0,0,0,0,0,0.018,0.133,0.022,0.035,0.004,0,0,0.018,0.014,0.019,0.04,0,0,0.076,0,0,0,0.113,0.028,0,0.035,0,0.032,0,0.081,0.122,0.11,0.079,0.113,0.092,0.107,0.036,0.073,0.073,0.111,0.026,0.047,0.161,0,0.174,0.176,0.073,0.106,0.084,0.097,0,0.314,0.083,0.023,0.034,0.005,0,0.088,0.13,0.121,0.051,0.035,0.013,0,0,0.047,0.067,0.083,0.045,0.06,0.043,0.061,0.025,0.071,0.024,0.046,0.06
120,191,23,0.142,0,0,0,0.052,0.015,0,0,0.026,0.05,0.062,0.074,0.042,0.006,0.168,0.079,0,0.034,0.028,0.018,0.001,0.072,0.083,0.032,0.126,0.145,0.08,0,0.069,0,0.145,0.034,0.074,0.06,0,0,0,0,0,0,0,0,0,0,0,0.026,0,0.028,0,0.023,0,0.015,0,0,0.016,0.026,0.022,0.034,0,0,0.071,0,0,0.068,0,0,0,0.026,0,0.033,0.047,0,0.234,0.129,0.026,0.088,0.056,0.063,0.039,0.081,0.057,0.076,0.078,0.065,0.164,0.011,0.136,0.024,0.064,0.042,0.016,0.028,0.056,0.016,0,0.059,0.068,0,0.043,0,0,0.17,0.139,0.021,0.072,0,0,0.039,0.025,0.069,0,0.029,0.037,0,0,0.046,0,0.079,0.074
121,192,0,0,0.075,0,0.044,0.012,0,0,0.034,0.021,0,0,0.024,0.111,0.025,0.061,0.031,0,0.022,0.08,0.02,0.051,0,0.029,0.006,0.085,0,0.047,0.016,0.065,0.006,0.076,0.065,0,0.063,0.016,0.085,0,0.023,0,0.067,0.098,0,0,0,0.076,0,0,0,0.005,0,0,0,0.002,0,0,0,0,0.002,0,0,0.076,0,0.041,0.012,0.018,0,0.054,0,0,0,0,0,0,0.011,0.081,0.038,0.069,0,0,0.007,0.003,0.015,0.031,0.018,0.06,0,0.012,0.112,0.049,0.004,0,0,0.023,0.068,0,0,0.104,0.071,0.163,0.074,0,0.047,0.104,0.11,0.042,0,0,0.023,0,0.095,0.037,0.041,0.035,0.02,0,0.022,0.023,0.046,0.084
122,193,1,0,0,0,0,0,0,0,0,0.006,0,0.022,0,0,0.002,0,0.024,0,0,0,0.024,0.013,0.039,0.126,0.048,0.07,0.336,0.253,0,0.19,0,0.111,0.034,0.004,0.085,0.093,0.044,0,0.072,0.009,0,0.046,0,0,0,0.057,0,0.04,0.007,0.01,0,0.094,0,0.012,0.02,0,0.021,0.015,0.067,0,0,0.029,0,0,0.016,0,0,0,0,0,0.009,0,0.013,0.046,0.01,0,0.061,0,0.035,0.017,0.032,0.002,0.007,0.031,0,0.009,0.093,0.036,0.045,0.048,0.008,0.04,0.04,0,0,0,0,0.037,0,0.097,0.009,0,0.073,0.081,0.048,0,0,0.024,0,0,0,0,0,0.003,0,0.019,0.018,0.063,0.031,0.005
123,194,2,0,0,0,0,0,0,0,0,0.017,0.031,0,0,0,0.017,0.049,0.057,0,0.005,0.023,0.01,0.005,0.026,0,0.04,0.03,0.022,0.027,0.051,0.004,0.148,0.019,0,0.111,0,0.005,0.001,0.054,0.079,0,0.013,0,0,0,0.128,0.095,0.042,0,0,0,0,0,0,0,0,0.017,0,0.009,0,0,0,0.089,0.023,0,0.027,0,0,0,0,0,0,0,0.012,0,0,0,0.033,0.022,0.029,0.023,0,0.052,0.005,0.023,0.023,0.007,0.064,0.026,0.035,0.031,0.005,0.018,0,0,0,0,0,0.032,0,0.07,0.153,0,0.002,0.035,0,0.029,0,0,0,0,0.005,0,0,0.029,0,0,0,0,0,0
124,195,3,0,0.067,0,0.009,0,0,0,0,0.021,0.011,0,0,0.083,0.008,0,0.065,0,0.025,0.043,0.015,0.014,0,0.052,0.03,0.019,0.052,0.18,0.085,0.088,0.074,0.134,0,0,0,0.09,0.07,0.013,0.051,0,0.049,0.071,0,0.022,0,0.081,0,0,0,0.061,0,0,0.037,0.012,0,0.019,0,0.036,0.067,0,0,0,0,0,0,0.072,0,0,0.044,0,0.041,0,0.054,0.071,0.066,0,0.043,0.037,0.024,0.019,0.018,0.005,0.008,0.012,0.005,0,0,0.098,0.116,0.063,0.02,0,0.065,0.011,0.127,0,0,0.133,0.044,0.091,0.027,0,0,0,0.001,0.053,0,0,0,0.08,0.077,0.047,0.001,0.018,0,0.031,0.046,0.039,0,0
125,196,4,0,0,0,0,0,0,0,0,0.016,0,0,0,0.043,0.015,0,0,0,0,0.064,0.013,0.034,0,0,0.035,0.007,0,0.006,0.104,0.008,0.008,0.078,0,0.012,0,0.015,0,0.04,0,0.071,0.018,0.014,0,0.076,0,0.058,0,0.011,0.013,0,0,0,0,0,0.004,0.005,0.011,0.012,0,0,0,0.025,0,0,0.037,0,0,0,0.027,0,0,0,0,0,0,0.032,0.055,0,0,0,0,0.017,0.004,0.017,0.01,0,0,0.087,0.072,0.005,0,0.057,0,0,0.048,0.003,0.112,0,0.039,0,0,0,0.088,0,0.012,0.026,0,0,0.045,0,0,0,0,0.001,0,0,0,0,0,0
126,197,5,0,0,0,0.017,0,0,0,0,0,0.03,0.043,0,0,0,0,0,0,0,0.006,0,0.003,0,0,0,0,0,0.127,0.002,0.04,0,0.011,0,0,0,0,0.005,0,0.012,0,0,0.005,0,0,0,0,0,0,0.008,0,0,0,0,0.008,0.001,0.025,0.017,0.003,0.022,0.048,0,0,0,0,0.006,0,0,0,0,0,0,0,0.046,0,0,0,0,0,0.042,0.025,0.002,0,0.023,0.028,0.021,0.125,0,0.015,-0.023,0,0.015,0,0,0,0.036,0,0,0.069,0,0.064,0,0,0.05,0.065,0.015,0.046,0,0.016,0,0.022,0.008,0.02,0,0.018,0,0.013,0,0,0,0.006
127,198,6,0,0.026,0,0,0,0.021,0,0,0,0,0.071,0,0.029,0.013,0,0.01,0.024,0.005,0,0,0.002,0,0,0.027,0,0,0.055,0,0.046,0.015,0.008,0.059,0,0,0,0,0,0.018,0,0,0,0,0,0,0,0,0,0.018,0,0,0,0,0,0,0.009,0.013,0.006,0.05,0,0,0,0,0.071,0.052,0,0,0,0,0,0,0,0,0,0,0.038,0,0,0,0,0.002,0.018,0,0.004,0.028,0.003,0.036,0.055,0.008,0.012,0,0.091,0,0,0,0.029,0,0,0.04,0,0.04,0,0,0,0,0,0,0,0.012,0,0.018,0.009,0,0.031,0.001,0,0,0,0.014,0
128,199,7,0,0,0,0,0,0,0.01,0,0,0.007,0.015,0,0.011,0.019,0,0.056,0.097,0.074,0,0,0,0.032,0,0,0,0,0.037,0,0.017,0,0.037,0,0.073,0,0.011,0,0,0,0.038,0,0.033,0,0.032,0.03,0,0.037,0,0.011,0.036,0,0,0.026,0,0.006,0.001,0,0.01,0.008,0,0,0,0,0,0.09,0.046,0,0,0.006,0.065,0,0,0,0,0.004,0,0.019,0,0.015,0.06,0,0.019,0.004,0.041,0.037,0,0.035,0.043,0.038,0,0.029,0,0.004,0,0,0.019,0,0,0.031,0.103,0.107,0,0,0,0.036,0,0,0,0,0.049,0.027,0,0,0.02,0,0,0,0.006,0,0
129,200,8,0,0,0.016,0,0,0,0,0,0,0.004,0,0.01,0,0,0,0,0,0.007,0.035,0,0,0,0,0,0,0,0.125,0.009,0.008,0.128,0.027,0,0,0,0,0.009,0.052,0.025,0,0.065,0.041,0,0,0.051,0.04,0,0,0,0.184,0,0.021,0,0.039,0.001,0.018,0.061,0,0.002,0,0,0,0,0,0.042,0,0,0,0,0,0,0.037,0,0,0,0.022,0.014,0,0,0.012,0.013,0,0.004,0.011,0.007,0.034,0,0.046,0.042,0.031,0,0,0,0.054,0.013,0.038,0.042,0,0.02,0,0,0,0.094,0,0,0,0,0,0,0,0.014,0,0,0,0,0.033,0.03,0.044,0.017,0
130,201,9,0,0.003,0.046,0,0,0,0,0.016,0.033,0.01,0.017,0.002,0.014,0.027,0,0,0.043,0.028,0.066,0,0,0,0,0,0,0,0.125,0,0.001,0.011,0.004,0,0,0.036,0,0.022,0.09,0.016,0,0,0,0.077,0,0,0,0.05,0,0.026,0,0,0,0,0,0.061,0.027,0.02,0.022,0.024,0.014,0,0,0.001,0,0,0,0,0,0,0,0.11,0.06,0,0,0.022,0,0.006,0.021,0.009,0.014,0.01,0,0,0.007,0.025,0,0,0.035,0,0.013,0.01,0.009,0.04,0.011,0.028,0.047,0,0.068,0.037,0,0.033,0,0,0.132,0,0,0,0,0,0.065,0.035,0.011,0.067,0.005,0,0,0,0,0,0
131,202,10,0,0.013,0,0,0.062,0,0,0,0.016,0.017,0,0,0.009,0.044,0,0,0.025,0,0,0,0,0,0.059,0,0.033,0,0,0.047,0,0.022,0.019,0.043,0.023,0,0,0.177,0.144,0,0,0,0.041,0,0,0,0.038,0.031,0,0.053,0.003,0.042,0,0,0,0.112,0.061,0.051,0.044,0.026,0,0,0.064,0,0,0.041,0,0.035,0.07,0.001,0.008,0,0.015,0,0,0,0,0.009,0,0,0,0.022,0.026,0.014,0,0.008,0,0,0.07,0.012,0.015,0,0.045,0,0.088,0,0,0.024,0,0,0.037,0,0,0,0,0,0.005,0.04,0,0,0,0,0,0.004,0.003,0.031,0.017,0,0,0,0.053
132,203,11,0,0.007,0.031,0,0,0.031,0,0.032,0.005,0.045,0,0,0,0.119,0,0.046,0.06,0,0.004,0,0.013,0,0,0.014,0.021,0.039,0.02,0.045,0,0.012,0.043,0,0,0,0,0.06,0.032,0.028,0,0.009,0,0.141,0,0,0,0,0.03,0.014,0,0.002,0,0,0,0.099,0.015,0.028,0.016,0.013,0.038,0,0,0,0.034,0,0.063,0,0.018,0.018,0.076,0,0.029,0,0,0.04,0,0,0.056,0.028,0.005,0,0.001,0.006,0.026,0.029,0,0,0.011,0.025,0.036,0.012,0.011,0.015,0.058,0.083,0.095,0,0.005,0.067,0,0.093,0,0.072,0,0,0,0,0,0,0.011,0,0,0.044,0.069,0,0.013,0.029,0,0,0
133,204,12,0,0,0.062,0,0,0,0,0,0.002,0,0.009,0.002,0.024,0.015,0,0,0.046,0.007,0,0,0,0,0.007,0.008,0,0.042,0,0,0.024,0.016,0.023,0,0,0.028,0,0,0,0,0.025,0.039,0,0.031,0,0,0.02,0,0.004,0.029,0.009,0.017,0,0.081,0.014,0,0,0,0.005,0,0,0,0,0,0,0.036,0,0,0.035,0.025,0.037,0,0.055,0,0,0,0,0.032,0.012,0,0,0.026,0.006,0.026,0,0.007,0.093,0.093,0.017,0.075,0.028,0,0.028,0,0.01,0,0.076,0,0,0.068,0.068,0,0,0,0,0,0.067,0,0,0.002,0,0,0,0.042,0,0,0.055,0,0,0.02,0.051
134,205,13,0.086,0.017,0.011,0,0.006,0,0,0,0.023,0.004,0,0,0,0.033,0,0,0.051,0,0,0,0,0.029,0.019,0.037,0.024,0,0.029,0.018,0.053,0.09,0.023,0,0.019,0,0.043,0.001,0.032,0.158,0.044,0.046,0.267,0.03,0,0.04,0,0.053,0,0.017,0,0.016,0.001,0,0,0,0.035,0.046,0.01,0,0,0,0,0.05,0,0.034,0,0,0,0.017,0.015,0,0,0.025,0,0,0,0,0,0,0.03,0,0.015,0.007,0.026,0.015,0,0,0.008,0.085,0.021,0,0.014,0.019,0,0,0.17,0,0.03,0.035,0,0.061,0,0.097,0,0,0,0,0,0.024,0,0,0,0,0,0.025,0.063,0.035,0.016,0,0.115
135,206,14,0,0,0,0,0,0.037,0,0.047,0,0,0,0,0,0.038,0,0,0.042,0.023,0,0.011,0,0.001,0,0.002,0.028,0.084,0.074,0.02,0,0.007,0.01,0.022,0,0,0,0,0,0.004,0,0,0.069,0.082,0,0,0,0,0.017,0.012,0,0.049,0,0,0.071,0,0.067,0.028,0.002,0,0,0.019,0.012,0.019,0,0,0,0,0,0.01,0,0,0.032,0.033,0.042,0,0.026,0,0,0,0,0,0.043,0.031,0.014,0.005,0.001,0,0,0.022,0.054,0,0.01,0,0,0,0.019,0,0,0,0.104,0.074,0,0,0.052,0,0,0,0,0,0,0,0.105,0,0,0,0.049,0,0,0.002,0
136,207,15,0,0.01,0.023,0,0.011,0.031,0,0,0.013,0.005,0,0,0.033,0.039,0,0.013,0.022,0,0.015,0.008,0,0.011,0.019,0.003,0,0,0.049,0.002,0.051,0.018,0.047,0,0.007,0,0,0,0,0,0.064,0.087,0.034,0,0,0.072,0.037,0,0.007,0.014,0.017,0,0,0,0,0.077,0,0.071,0.013,0,0,0,0.023,0,0.015,0.005,0,0,0,0,0.007,0,0,0,0.026,0,0,0,0,0.004,0,0.003,0.024,0.019,0.038,0.037,0,0,0.02,0.018,0.008,0,0.015,0,0,0,0.058,0,0.004,0.014,0,0,0,0,0,0.027,0,0,0,0,0,0,0,0.038,0.015,0,0,0.018,0,0,0.003
137,208,16,0,0,0.036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041,0,0.007,0.005,0.007,0.074,0.034,0.044,0.027,0.022,0.008,0.007,0.016,0,0,0.047,0,0,0,0,0,0.053,0,0,0.02,0,0,0,0.015,0.082,0.044,0,0,0.017,0.002,0.01,0.008,0.065,0.013,0.014,0,0,0,0,0,0,0.028,0.011,0,0,0,0.06,0,0,0,0.045,0,0,0,0,0,0.006,0,0.018,0.018,0,0.019,0,0,0.006,0.035,0,0.008,0.028,0.061,0,0,0,0,0,0.045,0.035,0.035,0,0,0.044,0,0,0,0,0,0.019,0,0,0,0,0,0,0,0.024,0,0.084
